"# 文本key","文本value"
"string","string"
"id","text"
"Murmum_10000_1","<MsgSectStyle>「Я уже знаю, как это сделать, нет необходимости читать это снова……」</>"
"Murmum_10000_2","<MsgSectStyle>「Это настолько хорошо известно, что нет необходимости читать это снова ……」</>"
"Murmum_10000_3","<MsgSectStyle>[Я же говорил, больше не нужно читать, вы все еще заказываете?!]</>"
"Murmum_10000_4","<MsgSectStyle>[Я это выучил, читать не нужно...]</>"
"Murmum_10000_5","<MsgSectStyle>[Я овладел этим секретным навыком!]</>"
"Murmum_10007_1","[Я ничего не нашел…]"
"Murmum_10008_1","Это где! Есть здесь кто-нибудь? Эй~эй~~эй~~~"
"Murmum_10009_1","Давайте наполнимся кровью, а потом обсудим это снова."
"Murmum_10010_1","Другая сторона обдумывает, что с вами делать... учитывая взаимоотношения и отношение к вам... учитывая риски..."
"Murmum_40000_1","Запретная зона секты, посторонним вход запрещен!"
"Murmum_50000_1","На что ты смотришь? рулон!"
"Murmum_50001_1","Ты единственный, кто хочет войти в мой дом, ты просто выдаешь желаемое за действительное!"
"Murmum_50002_1","Если вы хотите попасть в дверь, вам нужно всего лишь выполнить входные требования!"
"Murmum_50003_1","Я уже доложил начальнику секты, через несколько минут вы получите от него сообщение"
"Murmum_50004_1","А?! Вставай, мать твою!"
"Murmum_50005_1","Прячущиеся и крадущиеся, выходите оттуда!"
"Murmum_50006_1","Эм? ! Кто здесь? !"
"Murmum_50007_1","Отличный наряд!"
"Murmum_50008_1","Похоже, это боевое искусство мне подходит!"
"Murmum_50009_1","Спасибо Воину за спасение моей жизни!"
"Murmum_50013_1","Лошади любят есть траву, обезьяны любят есть сосновые шишки или сливы, норки и змеи любят есть мясо и яйца, а орлы любят есть мясо."
"Murmum_50014_1","Пока в этом районе проходит конференция по боевым искусствам, она состоится через некоторое время.Я с нетерпением жду этого~~ Если вы сможете стать лидером альянса боевых искусств, вы действительно сможете делать все, что захотите, хахахаха."
"Murmum_50015_1","У горных ворот каждой секты есть доска объявлений, можно зайти и посмотреть, соответствует ли талисман вступительным требованиям. Но людям ты не обязательно нравишься~~"
"Murmum_50016_1","Если у вас небольшая травма, вы можете вылечить ее самостоятельно, используя свою истинную энергию, а если травма слишком серьезная, вы можете обратиться за лечением только в медицинский центр, но их стоимость довольно высока. . ."
"Murmum_50017_1","Совершайте транзакции, помогайте людям выполнять порученные задачи или ходите в крупные магазины для выполнения разных задач. Однако я никогда не делал ничего необычного.Ха-ха, Ма У Е Цао не толстый~~~"
"Murmum_50018_1","Ха-ха-ха~ В этом мире нет настоящей непобедимости~ Вы можете улучшить свою силу, собирая уникальные навыки, внутренние навыки, способности и снаряжение, но только хорошо объединив их, вы сможете стать по-настоящему могущественным."
